Date,Collection Time,Sample ID,Sample Location,Chamber,Treatment,Mass,Process Time,Temp,TA,Avg_TA,Delta_TA,FTA,pH,Benchtop pH,Notes,QA/QC
3/10/25,1200,OFAV_1.1,SUMP,11,R15,60.65,1657,23.1,2286.7,2256.9,,2370.2,7.54,8.08,,RH
3/10/25,1200,OFAV_1.2,CHAMBER,4,P15,60.06,1301,22.8,2767.6,2591.7,,2842.3,7.87,8.19,,RH
3/10/25,1200,OFAV_1.2,SUMP,4,P15,60.24,1517,23.6,2736.2,2613.35,,2809.6,7.89,8.22,,RH
3/10/25,1200,OFAV_1.3,CHAMBER,7,C,60.18,1354,24,2800.9,2635.3,,2883,7.79,8.12,,RH
3/10/25,1200,OFAV_1.3,SUMP,7,C,60.44,1610,23.9,2811.9,2487.7,,2890,7.79,8.14,,RH
3/10/25,1200,OFAV_1.4,CHAMBER,8,R4,60.41,1400,24,2458.7,2572.65,,2537.3,7.61,8.1,,RH
3/10/25,1200,OFAV_1.4,SUMP,8,R4,60.34,1616,23.9,2487.6,2445.5,,2577.9,7.66,8.11,,RH
3/10/25,1200,OFAV_1.5,CHAMBER,5,P4,60.11,1320,22.7,2505.9,2664.4,,2599.7,7.73,8.14,,RH
3/10/25,1200,OFAV_1.5,SUMP,5,P4,60.26,1535,23.2,2518.8,2535.6,,2610.7,7.6,8.17,,RH
3/10/25,1200,OFAV_2.1,CHAMBER,6,C,60.04,1326,22.7,2499.2,2260.75,,2583.1,7.82,8.21,,RH
3/10/25,1200,OFAV_2.1,SUMP,6,C,60.53,1542,23.1,2522.4,2382.3,,2610.6,7.53,8.17,,RH
3/10/25,1200,OFAV_2.2,CHAMBER,3,P15,60.1,1255,23.1,2514.5,2772.45,,2607.2,7.79,8.15,,RH
3/10/25,1200,OFAV_2.2,SUMP,3,P15,60.8,1511,23.7,2575.3,2808.7,,2648.5,7.74,8.12,,RH
3/10/25,1200,OFAV_2.3,CHAMBER,1,P4,60.17,1236,23.5,2566.6,2771.75,,2644.8,7.65,8.09,,RH
3/10/25,1200,OFAV_2.3,SUMP,1,P4,60.08,1452,24.1,2584.7,2596.25,,2653.8,7.79,8.12,,RH
3/10/25,1200,OFAV_2.4,CHAMBER,10,R4,60.15,1429,23.2,2328.3,2815.65,,2418.5,7.76,8.09,,RH
3/10/25,1200,OFAV_2.4,SUMP,10,R4,60.15,1645,23.3,2357.1,2544.75,,2451.7,7.64,8.09,,RH
3/10/25,1200,OFAV_2.5,CHAMBER,9,R15,60.09,1411,23.6,2162.6,2813.25,,2245.6,7.51,8.1,,RH
3/10/25,1200,OFAV_2.5,SUMP,9,R15,60.65,1628,23.7,2145.4,2710.5,,2236.9,7.51,8.09,,RH
3/12/25,1200,OFAV_1.1,CHAMBER,11,R15,60.41,1358,23.7,2302.8,2323.15,,2388.8,7.77,8.22,,JW
3/12/25,1200,OFAV_1.1,SUMP,11,R15,60.15,1616,23.9,2336,2331.3,,2430.9,7.54,8.12,,JW
3/12/25,1200,OFAV_1.2,CHAMBER,4,P15,60.19,1221,24.3,2662.1,2661.75,,2756.4,7.93,8.26,,JW
3/12/25,1200,OFAV_1.2,SUMP,4,P15,60.12,1429,24.1,2660.5,2685.25,,2743.5,7.87,8.21,,JW
3/12/25,1200,OFAV_1.3,CHAMBER,7,C,60.88,1309,24.4,2786.6,2661,,2866.1,7.79,8.16,,JW
3/12/25,1200,OFAV_1.3,SUMP,7,C,60.86,1528,24.5,2794.1,2510.15,,2875.1,7.77,8.14,,JW
3/12/25,1200,OFAV_1.4,CHAMBER,8,R4,60.83,1315,24.3,2492.2,2602.35,,2584.3,7.68,8.11,,JW
3/12/25,1200,OFAV_1.4,SUMP,8,R4,60.2,1534,24.4,2525.1,2396.65,,2615,7.66,8.13,,JW
3/12/25,1200,OFAV_1.5,CHAMBER,5,P4,60.29,1241,23.8,2578.7,2707.4,,2648.5,7.83,8.2,,JW
3/12/25,1200,OFAV_1.5,SUMP,5,P4,60.93,1450,23.9,2621.7,2640.9,,2701.3,7.76,8.17,,JW
3/12/25,1200,OFAV_2.1,CHAMBER,6,C,60.26,1247,23.8,2535,2240.5,,2623.6,7.88,8.25,,JW
3/12/25,1200,OFAV_2.1,SUMP,6,C,60.08,1456,23.9,2619.5,2161.85,,2695.9,7.74,8.18,,JW
3/12/25,1200,OFAV_2.2,CHAMBER,3,P15,60,1216,24.3,2662.8,2344.45,,2747,7.84,8.22,,JW
3/12/25,1200,OFAV_2.2,SUMP,3,P15,60.66,1223,24.2,2638.5,2519.4,,2725.2,7.86,8.19,,JW
3/12/25,1200,OFAV_2.3,CHAMBER,1,P4,60.03,1157,24.7,2458.8,2394.1,,2523.9,5.7,8.22,,JW
3/12/25,1200,OFAV_2.3,SUMP,1,P4,60.07,1455,24.4,2657.2,2398,,2737,7.8,8.17,,JW
3/12/25,1200,OFAV_2.4,CHAMBER,10,R4,60.43,1345,23.8,2317.6,2582.3,,2407.1,7.91,8.32,,JW
3/12/25,1200,OFAV_2.4,SUMP,10,R4,60.2,1603,24.1,2361,2240.45,,2452.5,7.7,8.16,,JW
3/12/25,1200,OFAV_2.5,CHAMBER,9,R15,60.41,1327,24.1,2224.8,2609.6,,2302.3,7.59,8.09,,JW
3/12/25,1200,OFAV_2.5,SUMP,9,R15,60.04,1545,24.2,2223.7,2352.9,,2307.6,7.54,8.11,,JW
3/26/25,1200,OFAV_3.1,CHAMBER,9,R15,60.07,1429,23.9,2488.6,2160.35,,2506.7,8.15,8.21,,MDC
3/26/25,1200,OFAV_3.1,SUMP,9,R15,60.14,1651,24.2,2506.2,2187.9,,2557.7,8.13,8.21,,MDC
3/26/25,1200,OFAV_3.2,CHAMBER,5,P4,60.52,1321,24.1,2538.3,2463.75,,2562.5,8.15,8.23,,MDC
3/26/25,1200,OFAV_3.2,SUMP,5,P4,60.81,1547,23.9,2581.2,2571.6,,2615.9,8.14,8.21,,MDC
3/26/25,1200,OFAV_3.3,CHAMBER,7,C,60.22,1402,24.1,2521.4,2587,,2542.3,8.11,8.19,,MDC
3/26/25,1200,OFAV_3.3,SUMP,7,C,60.28,1624,24.4,2531.4,2468.7,,2578.1,8.11,8.18,,MDC
3/26/25,1200,OFAV_3.4,CHAMBER,4,P15,60.22,1307,24.2,2527.7,2558.7,,2550.1,8.17,8.26,,MDC
3/26/25,1200,OFAV_3.4,SUMP,4,P15,60.51,1534,24,2542.4,2359.85,,2588.3,8.16,8.25,,MDC
3/26/25,1200,OFAV_3.5,CHAMBER,10,R4,60.36,1443,23.9,2552.2,2626.25,,2576.5,8.16,8.22,,MDC
3/26/25,1200,OFAV_3.5,SUMP,10,R4,60.16,1707,24.1,2557.7,2497.25,,2604.2,8.15,8.22,,MDC
3/26/25,1200,OFAV_69.1,CHAMBER,1,P4,60.03,1240,24.3,2615.7,2199.6,,2623.47,8.05,8.21,,MDC
3/26/25,1200,OFAV_69.1,SUMP,1,P4,60.49,1507,24.2,2603.1,2572.5,,2634.5,8.15,8.2,,MDC
3/26/25,1200,OFAV_69.2,CHAMBER,8,R4,60.08,1415,24,2499.5,2499.8,,2513,8.16,8.23,,MDC
3/26/25,1200,OFAV_69.2,SUMP,8,R4,60.18,1638,24.3,2497.8,2580.4,,2545.4,8.14,8.22,,MDC
3/26/25,1200,OFAV_69.3,CHAMBER,3,P4,60.29,1246,24.3,2594.8,2545.15,,2609.2,8.15,8.21,,MDC
3/26/25,1200,OFAV_69.3,SUMP,1,P4,60.38,1514,24.1,2603.5,2549.1,,2636.1,8.15,8.2,,MDC
3/26/25,1200,OFAV_69.4,CHAMBER,6,C,60.28,1343,23.9,2520.2,2320.7,,2549.3,8.15,8.22,,MDC
3/26/25,1200,OFAV_69.4,SUMP,6,C,60.54,1609,23.8,2543.8,2539.15,,2587.4,8.14,8.22,,MDC
3/26/25,1200,OFAV_69.5,CHAMBER,11,R15,60.23,1450,23.9,2540.9,2488.4,,2567.5,8.13,8.2,,MDC
3/26/25,1200,OFAV_69.5,SUMP,11,R15,60.02,1713,24,2546.3,2550.5,,2598.5,8.12,8.18,,MDC
3/28/25,1200,OFAV_3.1,CHAMBER,9,R15,47.21,,23.3,1641.3,2549,,1816,6.56,8.18,,MDC
3/28/25,1200,OFAV_3.1,SUMP,9,R15,60.09,,24,2333.5,2599.55,,2402.4,8.09,8.13,,MDC
3/28/25,1200,OFAV_3.2,CHAMBER,5,P4,60.23,,,,2479.7,,,,8.23,,MDC
3/28/25,1200,OFAV_3.2,SUMP,5,P4,60.38,,24,2534.3,2611.8,,2592.6,8.14,8.18,,MDC
3/28/25,1200,OFAV_3.3,CHAMBER,7,C,60.75,,24.5,2474.9,2501.55,,2528.2,8.11,8.17,,MDC
3/28/25,1200,OFAV_3.3,SUMP,7,C,60.06,,24.3,2484.3,2442.55,,2534,8.12,8.16,,MDC
3/28/25,1200,OFAV_3.4,CHAMBER,4,P15,60.06,1248,24.1,2516.7,2149.8,,2572.9,8.15,8.21,,MDC
3/28/25,1200,OFAV_3.4,SUMP,4,P15,60.71,,24.2,2544.2,2415.9,,2599.1,8.14,8.19,,MDC
3/28/25,1200,OFAV_3.5,CHAMBER,10,R4,60.72,,23.7,2488.3,2363.15,,2547.8,8.19,8.24,,MDC
3/28/25,1200,OFAV_3.5,SUMP,10,R4,60.63,,23.9,2549.2,2440.4,,2603.7,8.13,8.18,,MDC
3/28/25,1200,OFAV_69.1,CHAMBER,1,P4,60.01,1221,24.4,2413.1,2388.2,,2452.8,7.36,8.23,,MDC
3/28/25,1200,OFAV_69.1,SUMP,1,P4,60.17,1507,24.5,2595.5,2487.3,,2639,8.12,8.16,,MDC
3/28/25,1200,OFAV_69.2,CHAMBER,8,R4,60.92,,24.2,2451.7,2319.8,,2500,8.14,8.2,,MDC
3/28/25,1200,OFAV_69.2,SUMP,8,R4,60.24,,24.1,2466.5,2498.8,,2521.7,8.12,8.17,,MDC
3/28/25,1200,OFAV_69.3,CHAMBER,1,P4,60.05,1228,24.7,2566,2387,,2615.3,8.14,8.23,,MDC
3/28/25,1200,OFAV_69.3,SUMP,1,P4,60.76,,24.5,2611.8,2190.95,,2659.2,8.12,8.16,,MDC
3/28/25,1200,OFAV_69.4,CHAMBER,6,C,60.88,1317,23.5,2478.6,2257.95,,2536.1,8.16,8.21,,MDC
3/28/25,1200,OFAV_69.4,SUMP,6,C,60.45,,23.7,2500.9,2432.6,,2561.6,8.15,8.2,,MDC
3/28/25,1200,OFAV_69.5,CHAMBER,11,R15,60.15,,23.6,2440.5,2433.9,,2487.3,8.09,8.14,,MDC
3/28/25,1200,OFAV_69.5,SUMP,11,R15,60.11,,23.9,2439,2425.3,,2484.9,8.08,8.13,,MDC
3/31/25,1200,OFAV_3.1,CHAMBER,9,R15,60.12,1402,23.5,2119.9,2406.55,,2179.8,8.06,8.17,,JW
3/31/25,1200,OFAV_3.1,SUMP,9,R15,60.16,1623,23.7,2156.4,2414.5,,2220.9,8.04,8.09,,JW
3/31/25,1200,OFAV_3.2,CHAMBER,5,P4,60.05,1235,24.1,2413.3,2366.45,,2466.6,8.13,8.19,,JW
3/31/25,1200,OFAV_3.2,SUMP,5,P4,60.47,1520,23.4,2411.6,2496.8,,2461.9,8.13,8.16,,JW
3/31/25,1200,OFAV_3.3,CHAMBER,7,C,60.33,1335,23.8,2357.9,2395.8,,2421.8,8.11,8.17,,JW
3/31/25,1200,OFAV_3.3,SUMP,7,C,60.1,1557,24.2,2363.4,2233.45,,2428.6,8.1,8.14,,JW
3/31/25,1200,OFAV_3.4,CHAMBER,4,P15,60.25,1221,24.4,2393.5,2267,,2451.8,8.14,8.21,,JW
3/31/25,1200,OFAV_3.4,SUMP,4,P15,60.59,1506,23.6,2438.9,2544.7,,2492,8.13,8.17,,JW
3/31/25,1200,OFAV_3.5,CHAMBER,10,R4,60.72,1416,23.4,2363,2525.35,,2423.1,8.18,8.22,,JW
3/31/25,1200,OFAV_3.5,SUMP,10,R4,60.03,1636,23.5,2389,2539.1,,2453.3,8.11,8.16,,JW
3/31/25,1200,OFAV_69.1,CHAMBER,1,P4,60.59,1154,24.2,2311.4,2493.8,,2362.9,6.56,8.18,,JW
3/31/25,1200,OFAV_69.1,SUMP,1,P4,60.32,1440,24.1,2511.8,2582.55,,2575.1,8.13,8.17,,JW
3/31/25,1200,OFAV_69.2,CHAMBER,8,R4,60.2,1349,23.6,2317.8,2427.75,,2376.9,8.11,8.16,,JW
3/31/25,1200,OFAV_69.2,SUMP,8,R4,60.02,1610,23.9,2325.4,2575.65,,2386.4,8.1,8.15,,JW
3/31/25,1200,OFAV_69.3,CHAMBER,1,P4,60.17,1201,24.5,2511.1,2452.5,,2573.9,8.13,8.18,,JW
3/31/25,1200,OFAV_69.3,SUMP,1,P4,60.12,1446,23.9,2511.6,2242.05,,2576.2,8.14,8.17,,JW
3/31/25,1200,OFAV_69.4,CHAMBER,6,C,60.16,1257,23.8,2351.9,2285.7,,2416.4,8.16,8.23,,JW
3/31/25,1200,OFAV_69.4,SUMP,6,C,60.16,1542,23.2,2388,2670.75,,2449.6,8.13,8.16,,JW
3/31/25,1200,OFAV_69.5,CHAMBER,11,R15,60.4,1423,23.4,2175.8,2643.8,,2243.7,8.06,8.13,,JW
3/31/25,1200,OFAV_69.5,SUMP,11,R15,60.2,1644,23.5,2191.7,2654.9,,2261.5,8.06,8.1,,JW
4/2/25,1200,OFAV_3.1,CHAMBER,9,R15,60.72,1359,23.5,2221.8,2552.8,,2283.9,8.09,8.18,,JW
4/2/25,1200,OFAV_3.1,SUMP,9,R15,60.37,1627,23.9,2259.9,2697.7,,2313.9,8.07,8.11,,JW
4/2/25,1200,OFAV_3.2,CHAMBER,5,P4,60.07,1236,24,2423.2,2473.55,,2478.9,8.14,8.22,,JW
4/2/25,1200,OFAV_3.2,SUMP,5,P4,60.6,1524,23.7,2433.3,2705.4,,2493.6,8.14,8.19,,JW
4/2/25,1200,OFAV_3.3,CHAMBER,7,C,60.19,1332,23.7,2425,2586.85,,2476.7,8.14,8.22,,JW
4/2/25,1200,OFAV_3.3,SUMP,7,C,60.2,1601,24.2,2433.2,2202.9,,2484.6,8.13,8.17,,JW
4/2/25,1200,OFAV_3.4,CHAMBER,4,P15,60.15,1222,24.4,2399.7,2536.45,,2458.2,8.15,8.25,,JW
4/2/25,1200,OFAV_3.4,SUMP,4,P15,60.68,1511,23.8,2423,2650.05,,2474.5,8.15,8.21,,JW
4/2/25,1200,OFAV_3.5,CHAMBER,10,R4,60.93,1413,23.5,2365.7,2638.6,,2428.2,8.22,8.29,,JW
4/2/25,1200,OFAV_3.5,SUMP,10,R4,60.02,1640,23.8,2405.4,2659.55,,2469.3,8.15,8.19,,JW
4/2/25,1200,OFAV_69.1,CHAMBER,1,P4,60.16,1155,25.1,2494.2,2559.8,,2552.4,8.09,8.23,,JW
4/2/25,1200,OFAV_69.1,SUMP,1,P4,60.33,1445,23.9,2343.6,2635.4,,2414.2,7.83,8.24,,JW
4/2/25,1200,OFAV_69.2,CHAMBER,8,R4,60.47,1346,23.5,2352.4,2588.7,,2424.2,8.13,8.22,,JW
4/2/25,1200,OFAV_69.2,SUMP,8,R4,60.02,1613,24.1,2369.9,2642.15,,2440.9,8.13,8.17,,JW
4/2/25,1200,OFAV_69.3,CHAMBER,1,P4,60.35,1202,24.9,2500.1,2659.75,,2567.9,8.15,8.23,,JW
4/2/25,1200,OFAV_69.3,SUMP,1,P4,60.43,1451,23.9,2506,2496.25,,2572.9,8.14,8.24,,JW
4/2/25,1200,OFAV_69.4,CHAMBER,6,C,60.49,1257,23.7,2340.6,2398.75,,2411.8,8.21,8.3,,JW
4/2/25,1200,OFAV_69.4,SUMP,6,C,60.21,1546,23.5,2401.1,2658.05,,2462.7,8.15,8.18,,JW
4/2/25,1200,OFAV_69.5,CHAMBER,11,R15,60.52,1420,23.5,2216.3,2620.45,,2275.6,8.1,8.17,,JW
4/2/25,1200,OFAV_69.5,SUMP,11,R15,60.45,1647,23.7,2235.6,2588.35,,2290.2,8.07,8.12,,JW
4/4/25,1200,OFAV_3.1,CHAMBER,9,R15,60.16,14:02,24,2269.8,2527.85,,2325.6,8.06,8.11,,JW
4/4/25,1200,OFAV_3.1,SUMP,9,R15,60.1,16:46,23.9,2270.2,2596.15,,2328.5,8.06,8.08,,JW
4/4/25,1200,OFAV_3.2,CHAMBER,5,P4,60.21,12:53,24.1,2531.1,2493.65,,2597.7,8.17,8.21,,JW
4/4/25,1200,OFAV_3.2,SUMP,5,P4,60.12,15:34,23.9,2544.7,2606,,2611.4,8.14,8.17,,JW
4/4/25,1200,OFAV_3.3,CHAMBER,7,C,60.06,13:37,24.3,2511.3,2647.15,,2577.1,8.14,8.2,,JW
4/4/25,1200,OFAV_3.3,SUMP,7,C,60.18,16:20,24.1,2523.8,2374.1,,2593.7,8.14,8.17,,JW
4/4/25,1200,OFAV_3.4,CHAMBER,4,P15,60.15,12:39,24.4,2503.4,2289.9,,2566.7,8.18,8.23,,JW
4/4/25,1200,OFAV_3.4,SUMP,4,P15,60.09,15:21,23.9,2542.4,2609.8,,2608.9,8.15,8.18,,JW
4/4/25,1200,OFAV_3.5,CHAMBER,10,R4,60.09,14:16,23.9,2423.4,2637.1,,2478.9,8.21,8.25,,JW
4/4/25,1200,OFAV_3.5,SUMP,10,R4,60.08,16:59,23.8,2497.5,2647.85,,2563.6,8.14,8.17,,JW
4/4/25,1200,OFAV_69.1,CHAMBER,1,P4,60.13,12:12,24.9,2591.9,2524.75,,2641.1,8.2,8.27,,JW
4/4/25,1200,OFAV_69.1,SUMP,1,P4,60.09,14:54,24.1,2610.9,2649.85,,2665.3,8.16,8.2,,JW
4/4/25,1200,OFAV_69.2,CHAMBER,8,R4,60.08,13:49,24.1,2402.3,2450.65,,2462.7,8.13,8.18,,JW
4/4/25,1200,OFAV_69.2,SUMP,8,R4,60.21,16:33,24,2437,2658.85,,2490.1,8.13,8.15,,JW
4/4/25,1200,OFAV_69.3,CHAMBER,1,P4,60.22,12:19,24.7,2592.5,2590.95,,2646.6,8.21,8.27,,JW
4/4/25,1200,OFAV_69.3,SUMP,1,P4,60.12,15:01,24.1,2606,2285.25,,2660.5,8.16,8.2,,JW
4/4/25,1200,OFAV_69.4,CHAMBER,6,C,60.18,13:13,23.8,2453.1,2406.15,,2514.5,8.16,8.21,,JW
4/4/25,1200,OFAV_69.4,SUMP,6,C,60.25,16:03,23.8,2468.7,2790.25,,2535.1,8.15,8.17,,JW
4/4/25,1200,OFAV_69.5,CHAMBER,11,R15,60.13,14:23,23.9,2242,2813.55,,2299.5,8.08,8.13,,JW
4/4/25,1200,OFAV_69.5,SUMP,11,R15,60.06,17:06,23.9,2248.6,2807.65,,2306.7,8.06,8.1,,JW
4/7/25,1200,OFAV_3.1,CHAMBER,9,R15,60.5,1356,22.4,2287.6,2646.45,,2358.7,7.93,7.98,,JW
4/7/25,1200,OFAV_3.1,SUMP,9,R15,60.62,1623,23,2289.7,2799.3,,2358.8,7.93,8,,JW
4/7/25,1200,OFAV_3.2,CHAMBER,5,P4,60.16,1245,22.8,2633,2555.55,,2700.8,8.2,8.22,,JW
4/7/25,1200,OFAV_3.2,SUMP,5,P4,60.81,1520,22.4,2671.3,2807.5,,2742.8,8.18,8.22,,JW
4/7/25,1200,OFAV_3.3,CHAMBER,7,C,60.59,1330,22.8,2639.9,2711.05,,2701.8,8.15,8.15,,JW
4/7/25,1200,OFAV_3.3,SUMP,7,C,60.25,1557,23.6,2644.5,2355.4,,2705.2,8.14,8.2,,JW
4/7/25,1200,OFAV_3.4,CHAMBER,4,P15,60.06,1232,23.2,2590.7,2360,,2652.7,8.23,8.25,,JW
4/7/25,1200,OFAV_3.4,SUMP,4,P15,60.27,1507,22.6,2653.6,2678.45,,2715.4,8.17,8.21,,JW
4/7/25,1200,OFAV_3.5,CHAMBER,10,R4,60.63,1410,22.3,2500.7,2694.35,,2572,8.13,8.16,,JW
4/7/25,1200,OFAV_3.5,SUMP,10,R4,60.07,1637,22.8,2552.9,2701.75,,2621.9,8.07,8.12,,JW
4/7/25,1200,OFAV_69.1,CHAMBER,1,P4,60.07,1205,23.1,2497.9,2548.15,,2554.2,6.63,8.24,,JW
4/7/25,1200,OFAV_69.1,SUMP,1,P4,60.23,1439,23,2733.2,2699.35,,2796.8,8.16,8.19,,JW
4/7/25,1200,OFAV_69.2,CHAMBER,8,R4,60.8,1343,22.5,2392.1,2468.7,,2455.1,8.15,8.16,,JW
4/7/25,1200,OFAV_69.2,SUMP,8,R4,60.01,1611,23.4,2468.4,2701.75,,2537.2,8.12,8.18,,JW
4/7/25,1200,OFAV_69.3,CHAMBER,1,P4,60.35,1212,23.4,2712.5,2645.9,,2777.8,8.17,8.24,,JW
4/7/25,1200,OFAV_69.3,SUMP,1,P4,60.89,1446,22.9,2738.1,2289.3,,2796.4,8.16,8.19,,JW
4/7/25,1200,OFAV_69.4,CHAMBER,6,C,60.23,1306,22.4,2547.6,2174.45,,2615.5,8.18,8.21,,JW
4/7/25,1200,OFAV_69.4,SUMP,6,C,60.63,1540,22.1,2585.7,2451.8,,2642.4,8.16,8.21,,JW
4/7/25,1200,OFAV_69.5,CHAMBER,11,R15,60.52,1417,22.3,2170.7,2485.45,,2243.9,8.05,8.09,,JW
4/7/25,1200,OFAV_69.5,SUMP,11,R15,60.14,1645,22.7,2202.5,2614.35,,2275.2,8.01,8.09,,JW
4/9/25,1200,OFAV_3.1,CHAMBER,9,R15,60.23,14:11,22.6,2527.3,2435.55,,2606.5,8.13,8.18,,JW
4/9/25,1200,OFAV_3.1,SUMP,9,R15,60.04,16:43,23.5,2537.8,2615,,2616.1,8.12,8.17,,JW
4/9/25,1200,OFAV_3.2,CHAMBER,5,P4,60.75,12:38,23.1,2622.7,2296.5,,2697.1,8.17,8.24,,JW
4/9/25,1200,OFAV_3.2,SUMP,5,P4,60.57,15:32,23.3,2644.2,1438.4,,2719,8.17,8.22,,JW
4/9/25,1200,OFAV_3.3,CHAMBER,7,C,60.35,13:43,22.8,2580.1,2355.85,,2648.7,8.17,8.24,,JW
4/9/25,1200,OFAV_3.3,SUMP,7,C,60.22,16:17,24.1,2646.8,2142,,2714.2,8.16,8.2,,JW
4/9/25,1200,OFAV_3.4,CHAMBER,4,P15,60.1,12:24,23.3,2624.6,2239.95,,2702.3,8.15,8.23,,JW
4/9/25,1200,OFAV_3.4,SUMP,4,P15,60.78,15:18,2.5,2651.4,2528.7,,2724.7,8.15,8.2,,JW
4/9/25,1200,OFAV_3.5,CHAMBER,10,R4,60.49,14:25,22.6,2514.3,2584.55,,2593.5,8.15,8.2,,JW
4/9/25,1200,OFAV_3.5,SUMP,10,R4,60.91,16:57,23.3,2561.8,2588.6,,2627.2,8.13,8.18,,JW
4/9/25,1200,OFAV_69.1,CHAMBER,1,P4,60.45,12:03,23.1,2634.7,2503.4,,2702.9,7.16,8.22,,JW
4/9/25,1200,OFAV_69.1,SUMP,1,P4,60.68,14:51,23.7,2637.6,2665.85,,2705.5,8.13,8.19,,JW
4/9/25,1200,OFAV_69.2,CHAMBER,8,R4,60.22,13:57,22.7,2537.2,2378.25,,2613.3,8.16,8.22,,JW
4/9/25,1200,OFAV_69.2,SUMP,8,R4,60.27,16:29,23.8,2587.5,2651.45,,2654.4,8.14,8.19,,JW
4/9/25,1200,OFAV_69.3,CHAMBER,1,P4,60.89,12:03,23.5,2644.6,2500.45,,2715.6,8.12,8.22,,JW
4/9/25,1200,OFAV_69.3,SUMP,1,P4,60.77,14:58,23.6,2640.4,2279.25,,2712.4,8.13,8.19,,JW
4/9/25,1200,OFAV_69.4,CHAMBER,6,C,60.5,13:00,22.8,2628.4,2630.2,,2701.2,8.18,8.25,,JW
4/9/25,1200,OFAV_69.4,SUMP,6,C,60.28,15:56,23,2660.9,2453.35,,2736.2,8.17,8.22,,JW
4/9/25,1200,OFAV_69.5,CHAMBER,11,R15,60.14,14:32,22.6,2454.8,2368.45,,2533.3,8.11,8.17,,JW
4/9/25,1200,OFAV_69.5,SUMP,11,R15,60.29,17:04,23.3,2491.3,2557.3,,2566.6,8.11,8.16,,JW
4/11/25,1200,OFAV_3.1,CHAMBER,9,R15,60.1,15:29,22.6,2368.2,2559.2,,2447.1,8.06,8.14,,JW
4/11/25,1200,OFAV_3.1,SUMP,9,R15,60.11,18:01,23.5,2393.3,2529.45,,2474.1,8.05,8.06,,JW
4/11/25,1200,OFAV_3.2,CHAMBER,5,P4,60.18,14:19,22.6,2553.3,2503.65,,2620,8.08,8.23,,JW
4/11/25,1200,OFAV_3.2,SUMP,5,P4,60.17,16:54,23.5,2660,2495.3,,2713.1,8.15,8.18,,JW
4/11/25,1200,OFAV_3.3,CHAMBER,7,C,60.04,15:01,22.7,2592.4,2413.9,,2657.6,8.15,8.22,,JW
4/11/25,1200,OFAV_3.3,SUMP,7,C,60.66,17:34,24.1,2622.2,2535,,2688.1,8.14,8.11,,JW
4/11/25,1200,OFAV_3.4,CHAMBER,4,P15,60.02,14:05,22.7,2523.2,2569.15,,2599.6,8.07,8.22,,JW
4/11/25,1200,OFAV_3.4,SUMP,4,P15,60.06,16:40,23.6,2584.9,2347.15,,2652,8.14,8.17,,JW
4/11/25,1200,OFAV_3.5,CHAMBER,10,R4,60.1,15:43,22.6,2504.5,2256.9,,2571.9,8.15,8.21,,JW
4/11/25,1200,OFAV_3.5,SUMP,10,R4,60.59,18:15,23.3,2528.8,2591.7,,2600.9,8.11,8.12,,JW
4/11/25,1200,OFAV_69.1,CHAMBER,1,P4,60.06,13:39,22.8,2476,2613.35,,2510.7,6.7,8.18,,JW
4/11/25,1200,OFAV_69.1,SUMP,1,P4,60.12,16:12,23.9,2636.7,2635.3,,2689.8,8.09,8.15,,JW
4/11/25,1200,OFAV_69.2,CHAMBER,8,R4,60.14,15:15,22.6,2414.4,2487.7,,2485.9,8.14,8.21,,JW
4/11/25,1200,OFAV_69.2,SUMP,8,R4,60.49,17:47,23.8,2489.8,2572.65,,2566.4,8.12,8.11,,JW
4/11/25,1200,OFAV_69.3,CHAMBER,1,P4,60.07,13:46,22.8,2546.5,2445.5,,2614,7.97,8.18,,JW
4/11/25,1200,OFAV_69.3,SUMP,1,P4,60.06,16:19,23.8,2647.4,2664.4,,2693.8,8.09,8.15,,JW
4/11/25,1200,OFAV_69.4,CHAMBER,6,C,60.03,14:41,22.6,2569.4,2535.6,,2640.3,8.11,8.21,,JW
4/11/25,1200,OFAV_69.4,SUMP,6,C,60.05,17:15,23.3,2657.1,2260.75,,2717.2,8.15,8.17,,JW
4/11/25,1200,OFAV_69.5,CHAMBER,11,R15,60.11,15:50,22.6,2349.4,2382.3,,2426.2,8.07,8.15,,JW
4/11/25,1200,OFAV_69.5,SUMP,11,R15,60.72,18:22,23.2,2377.3,2772.45,,2452.7,8.07,8.08,,JW
4/14/25,1200,OFAV_3.1,CHAMBER,9,R15,60.06,13:41,23.7,2267.2,2808.7,,2341.3,8.02,8.14,,JW
4/14/25,1200,OFAV_3.1,SUMP,9,R15,60.53,16:23,23.8,2295.4,2771.75,,2380.1,8.05,8.13,,JW
4/14/25,1200,OFAV_3.2,CHAMBER,5,P4,60.36,12:33,23.6,2596.8,2596.25,,2665.8,8.16,8.25,,JW
4/14/25,1200,OFAV_3.2,SUMP,5,P4,60.22,15:10,23.6,2611.6,2815.65,,2682.8,8.17,8.22,,JW
4/14/25,1200,OFAV_3.3,CHAMBER,7,C,60.17,13:12,24.3,2610.6,2544.75,,2684.1,8.15,8.23,,JW
4/14/25,1200,OFAV_3.3,SUMP,7,C,60.26,15:56,24.3,2637.4,2813.25,,2709.9,8.15,8.22,,JW
4/14/25,1200,OFAV_3.4,CHAMBER,4,P15,60.82,12:20,23.9,2634.7,2710.5,,2711.9,8.15,8.25,,JW
